DateTime,Total Power (kW)
2024-06-15 11:30:00,626.6899000000001
2024-06-15 11:45:00,603.2899
2024-06-15 12:00:00,800.6331
2024-06-15 12:15:00,718.6331000000002
2024-06-15 12:30:00,694.2331000000001
2024-06-15 12:45:00,735.8331000000002
2024-06-15 13:00:00,930.9065000000002
2024-06-15 13:15:00,932.9065000000002
2024-06-15 13:30:00,859.1065000000002
2024-06-15 13:45:00,945.9065
2024-06-15 14:00:00,1139.7748000000001
2024-06-15 14:15:00,1302.5747999999999
2024-06-15 14:30:00,1277.9748
2024-06-15 14:45:00,1207.3747999999998
2024-06-15 15:00:00,1439.7092000000002
2024-06-15 15:15:00,1431.9092
2024-06-15 15:30:00,1445.3092
2024-06-15 15:45:00,1595.7092
2024-06-15 16:00:00,1781.5962
2024-06-15 16:15:00,1701.1961999999999
2024-06-15 16:30:00,1775.3962000000001
2024-06-15 16:45:00,1997.9962
2024-06-15 17:00:00,2063.8388
2024-06-15 17:15:00,2096.8387999999995
2024-06-15 17:30:00,1983.6388
2024-06-15 17:45:00,1608.2387999999999
2024-06-15 18:00:00,1715.8696999999997
2024-06-15 18:15:00,1524.4697
2024-06-15 18:30:00,1455.0697
2024-06-15 18:45:00,1401.6697
2024-06-15 19:00:00,1356.2
2024-06-15 19:15:00,1367.8
2024-06-15 19:30:00,1259.6
2024-06-15 19:45:00,1190.2
2024-06-15 20:00:00,1142.6
2024-06-15 20:15:00,1105.6
2024-06-15 20:30:00,1156.2
2024-06-15 20:45:00,1036.1999999999998
2024-06-15 21:00:00,1139.6
2024-06-15 21:15:00,1079.3999999999999
2024-06-15 21:30:00,1087.4
2024-06-15 21:45:00,1064.3999999999999
2024-06-15 22:00:00,1029.4
2024-06-15 22:15:00,1018.2
2024-06-15 22:30:00,893.6
2024-06-15 22:45:00,897.0
2024-06-15 23:00:00,883.0
2024-06-15 23:15:00,1264.4
2024-06-15 23:30:00,1231.9999999999998
2024-06-15 23:45:00,1047.8
2024-06-16 00:00:00,912.3999999999999
2024-06-16 00:15:00,1051.0
2024-06-16 00:30:00,937.0
2024-06-16 00:45:00,775.6
2024-06-16 01:00:00,799.8
2024-06-16 01:15:00,710.2
2024-06-16 01:30:00,810.0
2024-06-16 01:45:00,845.4
2024-06-16 02:00:00,835.4
2024-06-16 02:15:00,786.0000000000001
2024-06-16 02:30:00,701.6
2024-06-16 02:45:00,668.0
2024-06-16 03:00:00,645.0
2024-06-16 03:15:00,633.2
2024-06-16 03:30:00,701.0
2024-06-16 03:45:00,763.6
2024-06-16 04:00:00,810.1999999999999
2024-06-16 04:15:00,801.2
2024-06-16 04:30:00,808.8000000000001
2024-06-16 04:45:00,803.3999999999999
2024-06-16 05:00:00,699.4
2024-06-16 05:15:00,707.3999999999999
2024-06-16 05:30:00,616.0
2024-06-16 05:45:00,622.6
2024-06-16 06:00:00,611.9739
2024-06-16 06:15:00,760.7738999999999
2024-06-16 06:30:00,781.5739
2024-06-16 06:45:00,566.3739
2024-06-16 07:00:00,384.6132
2024-06-16 07:15:00,374.21320000000003
2024-06-16 07:30:00,421.2132
2024-06-16 07:45:00,455.21320000000003
2024-06-16 08:00:00,306.4022
2024-06-16 08:15:00,314.0022
2024-06-16 08:30:00,615.6021999999999
2024-06-16 08:45:00,656.2022
2024-06-16 09:00:00,394.51200000000006
2024-06-16 09:15:00,414.51199999999994
2024-06-16 09:30:00,618.312
2024-06-16 09:45:00,632.912
2024-06-16 10:00:00,431.51919999999996
2024-06-16 10:15:00,453.1192
2024-06-16 10:30:00,506.3191999999999
2024-06-16 10:45:00,523.1192
2024-06-16 11:00:00,458.2494
2024-06-16 11:15:00,420.2494
2024-06-16 11:30:00,419.2494
2024-06-16 11:45:00,372.0494
2024-06-16 12:00:00,391.3257
2024-06-16 12:15:00,495.9257
2024-06-16 12:30:00,475.72569999999996
2024-06-16 12:45:00,530.9257
2024-06-16 13:00:00,638.8525999999999
2024-06-16 13:15:00,575.0526
2024-06-16 13:30:00,535.2526
2024-06-16 13:45:00,575.4526000000001
2024-06-16 14:00:00,909.8639000000001
2024-06-16 14:15:00,891.4639
2024-06-16 14:30:00,957.2638999999999
2024-06-16 14:45:00,1022.4639
2024-06-16 15:00:00,1162.9611
2024-06-16 15:15:00,1137.9611
2024-06-16 15:30:00,1129.9611
2024-06-16 15:45:00,1119.1611
2024-06-16 16:00:00,1294.2947
2024-06-16 16:15:00,1255.6947
2024-06-16 16:30:00,1514.2947
2024-06-16 16:45:00,1529.6946999999998
2024-06-16 17:00:00,1443.9849
2024-06-16 17:15:00,1474.7849
2024-06-16 17:30:00,1417.3849
2024-06-16 17:45:00,1273.7849
2024-06-16 18:00:00,1365.9572999999998
2024-06-16 18:15:00,1301.3573000000001
2024-06-16 18:30:00,1239.7573
2024-06-16 18:45:00,1202.3573000000001
2024-06-16 19:00:00,1239.8000000000002
2024-06-16 19:15:00,1218.4
2024-06-16 19:30:00,1427.6
2024-06-16 19:45:00,1416.3999999999999
2024-06-16 20:00:00,1230.8
2024-06-16 20:15:00,1217.4
2024-06-16 20:30:00,1110.0
2024-06-16 20:45:00,1194.8000000000002
2024-06-16 21:00:00,1111.8
2024-06-16 21:15:00,1176.8
2024-06-16 21:30:00,1151.0
2024-06-16 21:45:00,1082.2
2024-06-16 22:00:00,1037.8
2024-06-16 22:15:00,1021.4000000000001
2024-06-16 22:30:00,954.4
2024-06-16 22:45:00,915.8
2024-06-16 23:00:00,879.8
2024-06-16 23:15:00,1459.4
2024-06-16 23:30:00,1368.2
2024-06-16 23:45:00,1138.0
2024-06-17 00:00:00,939.6
2024-06-17 00:15:00,906.3999999999999
2024-06-17 00:30:00,932.5999999999999
2024-06-17 00:45:00,1104.1999999999998
2024-06-17 01:00:00,831.2
2024-06-17 01:15:00,695.8
2024-06-17 01:30:00,639.4000000000001
2024-06-17 01:45:00,614.0
2024-06-17 02:00:00,679.8
2024-06-17 02:15:00,727.6
2024-06-17 02:30:00,862.2
2024-06-17 02:45:00,897.0
2024-06-17 03:00:00,791.5999999999999
2024-06-17 03:15:00,718.2
2024-06-17 03:30:00,726.5999999999999
2024-06-17 03:45:00,725.5999999999999
2024-06-17 04:00:00,669.5999999999999
2024-06-17 04:15:00,630.2
2024-06-17 04:30:00,632.8
2024-06-17 04:45:00,616.2
2024-06-17 05:00:00,658.2
2024-06-17 05:15:00,701.5999999999999
2024-06-17 05:30:00,700.8000000000001
2024-06-17 05:45:00,699.6
2024-06-17 06:00:00,801.0818999999999
2024-06-17 06:15:00,904.0819
2024-06-17 06:30:00,941.6819
2024-06-17 06:45:00,943.8818999999999
2024-06-17 07:00:00,656.0813
2024-06-17 07:15:00,666.0813
2024-06-17 07:30:00,611.6813
2024-06-17 07:45:00,673.6813000000001
2024-06-17 08:00:00,607.9345000000001
2024-06-17 08:15:00,775.7344999999999
2024-06-17 08:30:00,1102.5345
2024-06-17 08:45:00,1315.7345
2024-06-17 09:00:00,1487.7547
2024-06-17 09:15:00,1689.9547
2024-06-17 09:30:00,1847.3546999999999
2024-06-17 09:45:00,1950.1547
2024-06-17 10:00:00,1705.8243000000004
2024-06-17 10:15:00,1695.0243
2024-06-17 10:30:00,1691.2243
2024-06-17 10:45:00,1648.2243
2024-06-17 11:00:00,1390.042
2024-06-17 11:15:00,1381.2420000000002
2024-06-17 11:30:00,1403.442
2024-06-17 11:45:00,1313.642
2024-06-17 12:00:00,1242.7087999999999
2024-06-17 12:15:00,1218.5087999999998
2024-06-17 12:30:00,1148.3088
2024-06-17 12:45:00,1135.3087999999998
2024-06-17 13:00:00,1062.8905
2024-06-17 13:15:00,1012.6904999999999
2024-06-17 13:30:00,1140.2905
2024-06-17 13:45:00,1043.0905
2024-06-17 14:00:00,1186.0708
2024-06-17 14:15:00,1294.2708
2024-06-17 14:30:00,1369.6707999999999
2024-06-17 14:45:00,1384.0708
2024-06-17 15:00:00,1543.6938
2024-06-17 15:15:00,1481.6938
2024-06-17 15:30:00,1601.6938
2024-06-17 15:45:00,1534.4937999999997
2024-06-17 16:00:00,1822.8971000000001
2024-06-17 16:15:00,1734.0971000000002
2024-06-17 16:30:00,1744.4971
2024-06-17 16:45:00,1744.2971000000002
2024-06-17 17:00:00,1830.2385
2024-06-17 17:15:00,1713.4385
2024-06-17 17:30:00,1813.2385000000002
2024-06-17 17:45:00,1706.6385
2024-06-17 18:00:00,1723.9647
2024-06-17 18:15:00,1630.1646999999998
2024-06-17 18:30:00,1518.5647000000001
2024-06-17 18:45:00,1411.5647
2024-06-17 19:00:00,1464.0
2024-06-17 19:15:00,1386.2
2024-06-17 19:30:00,1278.6
2024-06-17 19:45:00,1263.0
2024-06-17 20:00:00,1264.3999999999999
2024-06-17 20:15:00,1242.4
2024-06-17 20:30:00,1205.4
2024-06-17 20:45:00,1272.6
2024-06-17 21:00:00,1162.6
2024-06-17 21:15:00,1116.0
2024-06-17 21:30:00,1129.6000000000001
2024-06-17 21:45:00,1085.8
2024-06-17 22:00:00,1049.8
2024-06-17 22:15:00,988.2
2024-06-17 22:30:00,933.5999999999999
2024-06-17 22:45:00,902.0
2024-06-17 23:00:00,867.0
2024-06-17 23:15:00,1209.3999999999999
2024-06-17 23:30:00,1163.0
2024-06-17 23:45:00,1088.6
2024-06-18 00:00:00,1094.8
2024-06-18 00:15:00,927.2
2024-06-18 00:30:00,823.4
2024-06-18 00:45:00,741.0
2024-06-18 01:00:00,787.2
2024-06-18 01:15:00,916.8
2024-06-18 01:30:00,864.8
2024-06-18 01:45:00,740.8
2024-06-18 02:00:00,798.4000000000001
2024-06-18 02:15:00,739.8
2024-06-18 02:30:00,777.8
2024-06-18 02:45:00,680.6
2024-06-18 03:00:00,748.4000000000001
2024-06-18 03:15:00,708.5999999999999
2024-06-18 03:30:00,646.5999999999999
2024-06-18 03:45:00,709.6000000000001
2024-06-18 04:00:00,691.1999999999999
2024-06-18 04:15:00,727.8
2024-06-18 04:30:00,685.0
2024-06-18 04:45:00,729.4
2024-06-18 05:00:00,726.4
2024-06-18 05:15:00,859.2
2024-06-18 05:30:00,812.1999999999999
2024-06-18 05:45:00,744.8
2024-06-18 06:00:00,760.8824999999999
2024-06-18 06:15:00,806.0825
2024-06-18 06:30:00,890.8825
2024-06-18 06:45:00,835.6825
2024-06-18 07:00:00,716.3190000000001
2024-06-18 07:15:00,676.719
2024-06-18 07:30:00,692.719
2024-06-18 07:45:00,693.1189999999999
2024-06-18 08:00:00,591.9646
2024-06-18 08:15:00,945.1646000000001
2024-06-18 08:30:00,1105.1646
2024-06-18 08:45:00,1180.9646000000002
2024-06-18 09:00:00,1030.5847
2024-06-18 09:15:00,1058.1847
2024-06-18 09:30:00,1083.9847
2024-06-18 09:45:00,1203.7847000000002
2024-06-18 10:00:00,1143.7028
2024-06-18 10:15:00,1196.1028000000001
2024-06-18 10:30:00,1305.1028000000001
2024-06-18 10:45:00,1355.3028
2024-06-18 11:00:00,1243.4879
2024-06-18 11:15:00,1188.8879000000002
2024-06-18 11:30:00,1129.0879
2024-06-18 11:45:00,1128.6879
2024-06-18 12:00:00,973.3485999999999
2024-06-18 12:15:00,933.1485999999999
2024-06-18 12:30:00,976.9486
2024-06-18 12:45:00,998.9485999999999
2024-06-18 13:00:00,1017.5829000000001
2024-06-18 13:15:00,1039.9829
2024-06-18 13:30:00,980.5829000000001
2024-06-18 13:45:00,1018.3829000000001
2024-06-18 14:00:00,1210.0418000000002
2024-06-18 14:15:00,1390.0418
2024-06-18 14:30:00,1438.4418
2024-06-18 14:45:00,1565.0418
2024-06-18 15:00:00,1694.4694
2024-06-18 15:15:00,1760.4694
2024-06-18 15:30:00,1692.0693999999999
2024-06-18 15:45:00,1659.2694000000001
2024-06-18 16:00:00,1789.5569
2024-06-18 16:15:00,1871.1569
2024-06-18 16:30:00,1904.7568999999999
2024-06-18 16:45:00,1920.5569
2024-06-18 17:00:00,1945.4197
2024-06-18 17:15:00,1963.4197
2024-06-18 17:30:00,1814.0197000000003
2024-06-18 17:45:00,1633.4197
2024-06-18 18:00:00,1689.1124
2024-06-18 18:15:00,1603.7124
2024-06-18 18:30:00,1557.1124
2024-06-18 18:45:00,1436.7124
2024-06-18 19:00:00,1506.3999999999999
2024-06-18 19:15:00,1425.6000000000001
2024-06-18 19:30:00,1373.8
2024-06-18 19:45:00,1297.6000000000001
2024-06-18 20:00:00,1317.2000000000003
2024-06-18 20:15:00,1238.6
2024-06-18 20:30:00,1182.3999999999999
2024-06-18 20:45:00,1179.1999999999998
2024-06-18 21:00:00,1150.4
2024-06-18 21:15:00,1157.6000000000001
2024-06-18 21:30:00,1096.6
2024-06-18 21:45:00,1100.2
2024-06-18 22:00:00,1054.2
2024-06-18 22:15:00,1031.2
2024-06-18 22:30:00,983.5999999999999
2024-06-18 22:45:00,948.8
2024-06-18 23:00:00,1000.0
2024-06-18 23:15:00,1266.3999999999999
2024-06-18 23:30:00,1105.6
2024-06-18 23:45:00,1001.4000000000001
2024-06-19 00:00:00,618.4
2024-06-19 00:15:00,577.6
2024-06-19 00:30:00,678.2
2024-06-19 00:45:00,632.2
2024-06-19 01:00:00,564.5999999999999
2024-06-19 01:15:00,689.5999999999999
2024-06-19 01:30:00,766.4000000000001
2024-06-19 01:45:00,680.8
2024-06-19 02:00:00,683.4
2024-06-19 02:15:00,586.0
2024-06-19 02:30:00,557.8
2024-06-19 02:45:00,558.2
2024-06-19 03:00:00,632.0
2024-06-19 03:15:00,638.8
2024-06-19 03:30:00,619.6
2024-06-19 03:45:00,643.2
2024-06-19 04:00:00,583.8
2024-06-19 04:15:00,537.0
2024-06-19 04:30:00,518.8
2024-06-19 04:45:00,609.0
2024-06-19 05:00:00,661.6
2024-06-19 05:15:00,638.2
2024-06-19 05:30:00,693.8
2024-06-19 05:45:00,703.6
2024-06-19 06:00:00,504.00389999999993
2024-06-19 06:15:00,517.8039
2024-06-19 06:30:00,632.2039
2024-06-19 06:45:00,477.2039
2024-06-19 07:00:00,40.51099999999998
2024-06-19 07:15:00,64.51099999999997
2024-06-19 07:30:00,52.31099999999999
2024-06-19 07:45:00,122.71099999999998
2024-06-19 08:00:00,-213.0363
2024-06-19 08:15:00,-105.23629999999997
2024-06-19 08:30:00,101.96369999999996
2024-06-19 08:45:00,251.96370000000002
2024-06-19 09:00:00,-3.5817999999999017
2024-06-19 09:15:00,14.418200000000184
2024-06-19 09:30:00,221.41820000000007
2024-06-19 09:45:00,287.2182000000001
2024-06-19 10:00:00,-28.638100000000122
2024-06-19 10:15:00,-165.2381000000001
2024-06-19 10:30:00,-253.0381000000001
2024-06-19 10:45:00,-255.43810000000002
2024-06-19 11:00:00,449.08349999999996
2024-06-19 11:15:00,405.2835
2024-06-19 11:30:00,418.0835
2024-06-19 11:45:00,435.88349999999997
2024-06-19 12:00:00,392.28870000000006
2024-06-19 12:15:00,278.88870000000003
2024-06-19 12:30:00,233.48870000000005
2024-06-19 12:45:00,163.6887
2024-06-19 13:00:00,157.25650000000002
2024-06-19 13:15:00,96.4565
2024-06-19 13:30:00,86.85650000000001
2024-06-19 13:45:00,162.25649999999996
2024-06-19 14:00:00,475.7794
2024-06-19 14:15:00,517.3794
2024-06-19 14:30:00,483.97940000000006
2024-06-19 14:45:00,506.97939999999994
2024-06-19 15:00:00,736.5521
2024-06-19 15:15:00,805.3521000000001
2024-06-19 15:30:00,820.3521000000001
2024-06-19 15:45:00,771.9521
2024-06-19 16:00:00,953.8873
2024-06-19 16:15:00,945.4872999999999
2024-06-19 16:30:00,972.2873000000001
2024-06-19 16:45:00,916.2873
2024-06-19 17:00:00,1113.7853
2024-06-19 17:15:00,1070.7853
2024-06-19 17:30:00,1025.3853
2024-06-19 17:45:00,1007.3852999999999
2024-06-19 18:00:00,1098.1299999999999
2024-06-19 18:15:00,995.1300000000001
2024-06-19 18:30:00,984.13
2024-06-19 18:45:00,910.53
2024-06-19 19:00:00,950.2
2024-06-19 19:15:00,956.0
2024-06-19 19:30:00,939.6
2024-06-19 19:45:00,875.2
2024-06-19 20:00:00,887.4
2024-06-19 20:15:00,885.8000000000001
2024-06-19 20:30:00,875.8
2024-06-19 20:45:00,825.8
2024-06-19 21:00:00,799.5999999999999
2024-06-19 21:15:00,760.8
2024-06-19 21:30:00,759.0
2024-06-19 21:45:00,809.1999999999999
2024-06-19 22:00:00,683.2
2024-06-19 22:15:00,675.2
2024-06-19 22:30:00,661.2
2024-06-19 22:45:00,636.4
2024-06-19 23:00:00,627.0
2024-06-19 23:15:00,681.0
2024-06-19 23:30:00,755.6000000000001
2024-06-19 23:45:00,834.0
2024-06-20 00:00:00,618.4
2024-06-20 00:15:00,577.6
2024-06-20 00:30:00,678.2
2024-06-20 00:45:00,632.2
2024-06-20 01:00:00,564.5999999999999
2024-06-20 01:15:00,689.5999999999999
2024-06-20 01:30:00,766.4000000000001
2024-06-20 01:45:00,680.8
2024-06-20 02:00:00,683.4
2024-06-20 02:15:00,586.0
2024-06-20 02:30:00,557.8
2024-06-20 02:45:00,558.2
2024-06-20 03:00:00,632.0
2024-06-20 03:15:00,638.8
2024-06-20 03:30:00,619.6
2024-06-20 03:45:00,643.2
2024-06-20 04:00:00,583.8
2024-06-20 04:15:00,537.0
2024-06-20 04:30:00,518.8
2024-06-20 04:45:00,609.0
2024-06-20 05:00:00,661.6
2024-06-20 05:15:00,638.2
2024-06-20 05:30:00,693.8
2024-06-20 05:45:00,703.6
2024-06-20 06:00:00,548.3634999999999
2024-06-20 06:15:00,562.1635
2024-06-20 06:30:00,676.5635
2024-06-20 06:45:00,521.5635
2024-06-20 07:00:00,125.32929999999998
2024-06-20 07:15:00,149.32929999999996
2024-06-20 07:30:00,137.1293
2024-06-20 07:45:00,207.52929999999998
2024-06-20 08:00:00,-98.82900000000002
2024-06-20 08:15:00,8.971000000000032
2024-06-20 08:30:00,216.171
2024-06-20 08:45:00,366.171
2024-06-20 09:00:00,119.14969999999998
2024-06-20 09:15:00,137.14970000000005
2024-06-20 09:30:00,344.14969999999994
2024-06-20 09:45:00,409.9497
2024-06-20 10:00:00,133.85640000000015
2024-06-20 10:15:00,-2.7435999999998764
2024-06-20 10:30:00,-90.54359999999983
2024-06-20 10:45:00,-92.9435999999998
2024-06-20 11:00:00,-56.57420000000013
2024-06-20 11:15:00,-100.37420000000014
2024-06-20 11:30:00,-87.57420000000013
2024-06-20 11:45:00,-69.77420000000012
2024-06-20 12:00:00,-141.31369999999998
2024-06-20 12:15:00,-254.71370000000002
2024-06-20 12:30:00,-300.1137
2024-06-20 12:45:00,-369.9137
2024-06-20 13:00:00,-445.51209999999986
2024-06-20 13:15:00,-506.3120999999999
2024-06-20 13:30:00,-515.9120999999998
2024-06-20 13:45:00,-440.5120999999999
2024-06-20 14:00:00,-91.97770000000014
2024-06-20 14:15:00,-50.37770000000006
2024-06-20 14:30:00,-83.7777000000001
2024-06-20 14:45:00,-60.777700000000124
2024-06-20 15:00:00,265.10710000000006
2024-06-20 15:15:00,333.9071
2024-06-20 15:30:00,348.90710000000007
2024-06-20 15:45:00,300.5071000000001
2024-06-20 16:00:00,623.0912000000001
2024-06-20 16:15:00,614.6912
2024-06-20 16:30:00,641.4912
2024-06-20 16:45:00,585.4912
2024-06-20 17:00:00,932.3878
2024-06-20 17:15:00,889.3878
2024-06-20 17:30:00,843.9878000000001
2024-06-20 17:45:00,825.9878
2024-06-20 18:00:00,1043.2269999999999
2024-06-20 18:15:00,940.2270000000001
2024-06-20 18:30:00,929.227
2024-06-20 18:45:00,855.627
2024-06-20 19:00:00,950.2
2024-06-20 19:15:00,956.0
2024-06-20 19:30:00,939.6
2024-06-20 19:45:00,875.2
2024-06-20 20:00:00,887.4
2024-06-20 20:15:00,885.8000000000001
2024-06-20 20:30:00,875.8
2024-06-20 20:45:00,825.8
2024-06-20 21:00:00,799.5999999999999
2024-06-20 21:15:00,760.8
2024-06-20 21:30:00,759.0
2024-06-20 21:45:00,809.1999999999999
2024-06-20 22:00:00,683.2
2024-06-20 22:15:00,675.2
2024-06-20 22:30:00,661.2
2024-06-20 22:45:00,636.4
2024-06-20 23:00:00,627.0
2024-06-20 23:15:00,681.0
2024-06-20 23:30:00,755.6000000000001
2024-06-20 23:45:00,834.0
2024-06-21 00:00:00,618.4
2024-06-21 00:15:00,577.6
2024-06-21 00:30:00,678.2
2024-06-21 00:45:00,632.2
2024-06-21 01:00:00,564.5999999999999
2024-06-21 01:15:00,689.5999999999999
2024-06-21 01:30:00,766.4000000000001
2024-06-21 01:45:00,680.8
2024-06-21 02:00:00,683.4
2024-06-21 02:15:00,586.0
2024-06-21 02:30:00,557.8
2024-06-21 02:45:00,558.2
2024-06-21 03:00:00,632.0
2024-06-21 03:15:00,638.8
2024-06-21 03:30:00,619.6
2024-06-21 03:45:00,643.2
2024-06-21 04:00:00,583.8
2024-06-21 04:15:00,537.0
2024-06-21 04:30:00,518.8
2024-06-21 04:45:00,609.0
2024-06-21 05:00:00,661.6
2024-06-21 05:15:00,638.2
2024-06-21 05:30:00,693.8
2024-06-21 05:45:00,703.6
2024-06-21 06:00:00,640.4642
2024-06-21 06:15:00,654.2642
2024-06-21 06:30:00,768.6641999999999
2024-06-21 06:45:00,613.6642
2024-06-21 07:00:00,348.1167
2024-06-21 07:15:00,372.1167
2024-06-21 07:30:00,359.9167
2024-06-21 07:45:00,430.3167
2024-06-21 08:00:00,207.62249999999995
2024-06-21 08:15:00,315.4225
2024-06-21 08:30:00,522.6225000000001
2024-06-21 08:45:00,672.6225
2024-06-21 09:00:00,497.0276
2024-06-21 09:15:00,515.0276000000001
2024-06-21 09:30:00,722.0275999999999
2024-06-21 09:45:00,787.8276000000001
2024-06-21 10:00:00,546.3897
2024-06-21 10:15:00,409.78970000000004
2024-06-21 10:30:00,321.9897000000001
2024-06-21 10:45:00,319.5897000000001
2024-06-21 11:00:00,395.727
2024-06-21 11:15:00,351.92699999999996
2024-06-21 11:30:00,364.727
2024-06-21 11:45:00,382.52700000000004
2024-06-21 12:00:00,323.199
2024-06-21 12:15:00,209.79899999999995
2024-06-21 12:30:00,164.399
2024-06-21 12:45:00,94.59899999999999
2024-06-21 13:00:00,168.21610000000004
2024-06-21 13:15:00,107.41610000000003
2024-06-21 13:30:00,97.81610000000003
2024-06-21 13:45:00,173.21609999999998
2024-06-21 14:00:00,495.35949999999997
2024-06-21 14:15:00,536.9595
2024-06-21 14:30:00,503.55950000000007
2024-06-21 14:45:00,526.5595000000001
2024-06-21 15:00:00,763.8686
2024-06-21 15:15:00,832.6686
2024-06-21 15:30:00,847.6686000000001
2024-06-21 15:45:00,799.2686000000001
2024-06-21 16:00:00,972.5138000000001
2024-06-21 16:15:00,964.1138000000001
2024-06-21 16:30:00,990.9138
2024-06-21 16:45:00,934.9138
2024-06-21 17:00:00,1159.0281
2024-06-21 17:15:00,1116.0281
2024-06-21 17:30:00,1070.6281
2024-06-21 17:45:00,1052.6281000000001
2024-06-21 18:00:00,1100.725
2024-06-21 18:15:00,997.725
2024-06-21 18:30:00,986.7249999999999
2024-06-21 18:45:00,913.125
2024-06-21 19:00:00,950.2
2024-06-21 19:15:00,956.0
2024-06-21 19:30:00,939.6
2024-06-21 19:45:00,875.2
2024-06-21 20:00:00,887.4
2024-06-21 20:15:00,885.8000000000001
2024-06-21 20:30:00,875.8
2024-06-21 20:45:00,825.8
2024-06-21 21:00:00,799.5999999999999
2024-06-21 21:15:00,760.8
2024-06-21 21:30:00,759.0
2024-06-21 21:45:00,809.1999999999999
2024-06-21 22:00:00,683.2
2024-06-21 22:15:00,675.2
2024-06-21 22:30:00,661.2
2024-06-21 22:45:00,636.4
2024-06-21 23:00:00,627.0
2024-06-21 23:15:00,681.0
2024-06-21 23:30:00,755.6000000000001
2024-06-21 23:45:00,834.0
2024-06-22 00:00:00,618.4
2024-06-22 00:15:00,577.6
2024-06-22 00:30:00,678.2
2024-06-22 00:45:00,632.2
2024-06-22 01:00:00,564.5999999999999
2024-06-22 01:15:00,689.5999999999999
2024-06-22 01:30:00,766.4000000000001
2024-06-22 01:45:00,680.8
2024-06-22 02:00:00,683.4
2024-06-22 02:15:00,586.0
2024-06-22 02:30:00,557.8
2024-06-22 02:45:00,558.2
2024-06-22 03:00:00,632.0
2024-06-22 03:15:00,638.8
2024-06-22 03:30:00,619.6
2024-06-22 03:45:00,643.2
2024-06-22 04:00:00,583.8
2024-06-22 04:15:00,537.0
2024-06-22 04:30:00,518.8
2024-06-22 04:45:00,609.0
2024-06-22 05:00:00,661.6
2024-06-22 05:15:00,638.2
2024-06-22 05:30:00,693.8
2024-06-22 05:45:00,703.6
2024-06-22 06:00:00,679.0678
2024-06-22 06:15:00,692.8678
2024-06-22 06:30:00,807.2678
2024-06-22 06:45:00,652.2678000000001
2024-06-22 07:00:00,466.1145
2024-06-22 07:15:00,490.1145
2024-06-22 07:30:00,477.9145
2024-06-22 07:45:00,548.3145
2024-06-22 08:00:00,463.31129999999996
2024-06-22 08:15:00,571.1113
2024-06-22 08:30:00,778.3113
2024-06-22 08:45:00,928.3113000000001
2024-06-22 09:00:00,892.0979000000001
2024-06-22 09:15:00,910.0979
2024-06-22 09:30:00,1117.0979
2024-06-22 09:45:00,1182.8979
2024-06-22 10:00:00,1068.6778
2024-06-22 10:15:00,932.0778
2024-06-22 10:30:00,844.2778000000001
2024-06-22 10:45:00,841.8778
2024-06-22 11:00:00,834.1641
2024-06-22 11:15:00,790.3641
2024-06-22 11:30:00,803.1641
2024-06-22 11:45:00,820.9641
2024-06-22 12:00:00,835.2787000000001
2024-06-22 12:15:00,721.8787
2024-06-22 12:30:00,676.4787
2024-06-22 12:45:00,606.6787
2024-06-22 13:00:00,534.1197
2024-06-22 13:15:00,473.3197
2024-06-22 13:30:00,463.7197
2024-06-22 13:45:00,539.1197
2024-06-22 14:00:00,695.9350000000001
2024-06-22 14:15:00,737.535
2024-06-22 14:30:00,704.135
2024-06-22 14:45:00,727.135
2024-06-22 15:00:00,865.5878000000001
2024-06-22 15:15:00,934.3878000000001
2024-06-22 15:30:00,949.3878
2024-06-22 15:45:00,900.9878
2024-06-22 16:00:00,1079.488
2024-06-22 16:15:00,1071.088
